A complete scenario to validate all RpcSampleView behaviors

start

** starts the CsvSample EntryPoint
initApp

** pre-assertions
isNotVisible;/rpcSampleView/label
assertText;*empty*;/rpcSampleView/textBox
isNotEnabled;/rpcSampleView/button

** action 1
fillTextBox;123;/rpcSampleView/textBox
click;/rpcSampleView/button

** assertions 1
isVisible;/rpcSampleView/label
assertText;Server error: Name must be at least 4 characters long;/rpcSampleView/label

** action 2
fillTextBox;test CSV;/rpcSampleView/textBox
click;/rpcSampleView/button

** assertions 2
isVisible;/rpcSampleView/label
assertContains;Hello, test CSV!;/root/widget(0)/label/text
assertContains;Hello, test CSV!;/app/rpcSampleView/label/text
assertContains;Hello, test CSV!;/rpcSampleView/label/text
assertContains;Hello, test CSV!;/rpcSampleView/label
assertText;Hello, test CSV!<br><br>I am running mocked-server-info.<br><br>It looks like you are using:<br>mocked-user-agent;/rpcSampleView/label
